Name,Rating,Reviews,Category,Address,city,country,Website,Phone,Url
Radhika Garden Restaurant,4.2,"1,752",Restaurant,"petrol pump, Bypass Circle, Near, Lathi Rd, opp. IBP) Gurudat, Amreli, Gujarat 365601",Amreli,Gujarat,NA,099090 92411,https://www.google.com/maps/place/Radhika+Garden+Restaurant/data=!4m7!3m6!1s0x39588128f228403d:0x897fb9c8bc8cb9f6!8m2!3d21.6131264!4d71.24343!16s%2Fg%2F11c5b2yhtm!19sChIJPUAo8iiBWDkR9rmMvMi5f4k?authuser=0&hl=en&rclk=1
Thakar Thal Amreli Is Now Ravi's Thal,4.2,"1,982",Gujarati restaurant,"Rajkamal Chowk, Parek Chamber, Nagnath Rd, Amreli, Gujarat 365601",Amreli,Gujarat,NA,02792 224 499,https://www.google.com/maps/place/Thakar+Thal+Amreli+Is+Now+Ravi%27s+Thal/data=!4m7!3m6!1s0x395880c0a073a8ab:0x64646488628630f0!8m2!3d21.6011203!4d71.2160993!16s%2Fg%2F11c5hkf9ns!19sChIJq6hzoMCAWDkR8DCGYohkZGQ?authuser=0&hl=en&rclk=1
AVADH Family Restaurant,4.3,"2,855",North Indian restaurant,"Market Yard Rd, near Ram Enterprises, Amreli Irrigation Division, Manekpara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,02792 228 172,https://www.google.com/maps/place/AVADH+Family+Restaurant/data=!4m7!3m6!1s0x395880c121a41167:0x901bfc63c7ce4de0!8m2!3d21.6015199!4d71.2193223!16s%2Fg%2F1262wxfdc!19sChIJZxGkIcGAWDkR4E3Ox2P8G5A?authuser=0&hl=en&rclk=1
Food Paradise / Kastbhanjan Kathiyawadi,4.4,271,Restaurant,"Lathi Rd, opp. Lalavav Hanuman Ji Temple, Bhav Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Food+Paradise+%2F+Kastbhanjan+Kathiyawadi/data=!4m7!3m6!1s0x39588134e1b4cac3:0xf53714b1b72562e2!8m2!3d21.6176023!4d71.2505214!16s%2Fg%2F11k40x0gkd!19sChIJw8q04TSBWDkR4mIlt7EUN_U?authuser=0&hl=en&rclk=1
𝐀𝐦𝐢𝐫𝐚𝐬 𝐑𝐞𝐬𝐭𝐚𝐮𝐫𝐚𝐧𝐭 𝐀𝐦𝐫𝐞𝐥𝐢,4.1,982,South Indian restaurant,"Hiramoti chowk, Liliya Road Sukhnathpara Street No 1.5, Amreli, Gujarat 365601",Amreli,Gujarat,https://wa.me/message/HT2FLFKYUCRDO1,094298 73772,https://www.google.com/maps/place/%F0%9D%90%80%F0%9D%90%A6%F0%9D%90%A2%F0%9D%90%AB%F0%9D%90%9A%F0%9D%90%AC+%F0%9D%90%91%F0%9D%90%9E%F0%9D%90%AC%F0%9D%90%AD%F0%9D%90%9A%F0%9D%90%AE%F0%9D%90%AB%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%AD+%F0%9D%90%80%F0%9D%90%A6%F0%9D%90%AB%F0%9D%90%9E%F0%9D%90%A5%F0%9D%90%A2/data=!4m7!3m6!1s0x395880bff1fdbb31:0xc707ba446e5e180a!8m2!3d21.597281!4d71.2176945!16s%2Fg%2F11c2j2y0b5!19sChIJMbv98b-AWDkRChhebkS6B8c?authuser=0&hl=en&rclk=1
Krishna Dining Hall,4.3,258,Restaurant,"Shopping Center, Hirakbag, opp. Market Yard, Amreli Irrigation Division, Gate, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098799 94001,https://www.google.com/maps/place/Krishna+Dining+Hall/data=!4m7!3m6!1s0x395881c61c682d23:0x9dad9a5661349acf!8m2!3d21.6016003!4d71.2179021!16s%2Fg%2F11fpf7n8jc!19sChIJIy1oHMaBWDkRz5o0YVaarZ0?authuser=0&hl=en&rclk=1
Narayan Bhojan Gruh,4.2,188,Lunch restaurant,"J629+MRV, Market Yard Rd, D.L.B.Society,Amreli, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Narayan+Bhojan+Gruh/data=!4m7!3m6!1s0x395880c1215aa7a3:0x57f18adafa64bb47!8m2!3d21.6017396!4d71.2195359!16s%2Fg%2F11dymq7h1l!19sChIJo6daIcGAWDkRR7tk-tqK8Vc?authuser=0&hl=en&rclk=1
CHECKMATE FAMILY RESTAURANT - Best Restaurant In Amreli,4.5,35,Restaurant,"oposite, Avadh dairy, Sardar complex, baypass road, Amreli, Gujarat 365601",Amreli,Gujarat,NA,087996 02300,https://www.google.com/maps/place/CHECKMATE+FAMILY+RESTAURANT+-+Best+Restaurant+In+Amreli/data=!4m7!3m6!1s0x39588107f9680319:0xb1cdfc68d95aa245!8m2!3d21.6003308!4d71.2382018!16s%2Fg%2F11vb6313zt!19sChIJGQNo-QeBWDkRRaJa2Wj8zbE?authuser=0&hl=en&rclk=1
Momai Dhaba,4.2,893,Gujarati restaurant,"Bhojal Para, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Momai+Dhaba/data=!4m7!3m6!1s0x395880e76bd6d133:0xd500eb62ddbf269a!8m2!3d21.5968881!4d71.2321095!16s%2Fg%2F11g03hxp42!19sChIJM9HWa-eAWDkRmia_3WLrANU?authuser=0&hl=en&rclk=1
Ganesh Dining Hall,4.1,221,Vegetarian restaurant,"Rajkamal Chowk, 2nd floor, sattadhar complex, Hathila Hanuman Rd, Batar Wadi, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Ganesh+Dining+Hall/data=!4m7!3m6!1s0x395880c080e03939:0x6ad2e1586c57e5ae!8m2!3d21.596794!4d71.2166922!16s%2Fg%2F11cn0m8h0p!19sChIJOTnggMCAWDkRruVXbFjh0mo?authuser=0&hl=en&rclk=1
MOON LIGHT RESTAURANT,4.4,66,Restaurant,"SHYAM CIRCLE, LILIYA, Amreli Bypass Rd, near DADA BHAGWAN TEMPLE, CHOWKDI, Amreli, Gujarat 365601",Amreli,Gujarat,https://moonlightrestaurant.inmyarea.in/,073595 93235,https://www.google.com/maps/place/MOON+LIGHT+RESTAURANT/data=!4m7!3m6!1s0x395881e624491131:0x21a35870b4001b7!8m2!3d21.5957899!4d71.2299797!16s%2Fg%2F11t_j4y3wz!19sChIJMRFJJOaBWDkRtwFAC4c1GgI?authuser=0&hl=en&rclk=1
